data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   97
Dim: basis species
  189
Dim: total species of all types
 1076
Dim: total phases
  218
Dim: aqueous species
  795
Dim: pure minerals
  185
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   29
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    4
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.mix
Water model: SUPCRT92
TP points: 8
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
*-----------------------------------------------------------------------
V+2                           1    3
         50.942   2.
     1.0000  V
    -1.0000  V+2                          1.0000  VO+2
    -0.5000  O2(g)
Log K
 4.430402258E+01-1.822638278E-01 6.099490309E-04-1.106430103E-06
 4.309960000E+01-1.541531667E-01 3.894650000E-04-5.875333333E-07 3.900000000E-10
*-----------------------------------------------------------------------
V+3                           1    5
         50.942   3.
     1.0000  V
    -1.0000  V+3                          1.0000  H+
    -0.2500  O2(g)                        1.0000  VO+2
    -0.5000  H2O
Log K
 1.636728904E+01-5.890593139E-02 2.134956152E-04-3.986520506E-07
 1.605270000E+01-5.085100000E-02 1.467700000E-04-2.492000000E-07 2.040000000E-10
*-----------------------------------------------------------------------
VO2+                          2    5
         82.941   1.
     1.0000  V            2.0000  O
    -1.0000  VO2+                        -1.0000  H+
     0.2500  O2(g)                        0.5000  H2O
     1.0000  VO+2
Log K
-4.013004991E+00 1.049884968E-02 2.779800349E-05-1.050600116E-07
-4.292200000E+00 1.686700000E-02-2.388666667E-05 4.960000000E-08-6.933333333E-11
*-----------------------------------------------------------------------
H2VO4-                        3    5
        116.955  -1.
     1.0000  V            2.0000  H
     4.0000  O
    -1.0000  H2VO4-                      -3.0000  H+
     0.2500  O2(g)                        1.0000  VO+2
     2.5000  H2O
Log K
 3.757609643E+00-2.096535356E-02 1.099038570E-04-2.064128567E-07
 4.751900000E+00-3.951966667E-02 2.409366667E-04-6.581333333E-07 7.213333333E-10
*-----------------------------------------------------------------------
Cr+2                          1    5
         51.996   2.
     1.0000  Cr
    -1.0000  Cr+2                        -2.0000  H2O
    -1.0000  O2(g)                        1.0000  CrO4-2
     4.0000  H+
Log K
 1.840826097E+01-9.609890221E-02 1.962043878E-04-2.898146259E-07
 1.515510000E+01-3.246183333E-02-2.590550000E-04 1.097133333E-06-1.442000000E-09
*-----------------------------------------------------------------------
Mn+3                          1    5
         54.938   3.
     1.0000  Mn
    -1.0000  Mn+3                        -0.5000  H2O
     1.0000  Mn+2                         1.0000  H+
     0.2500  O2(g)
Log K
 3.882864379E+00 3.356297276E-02-8.989424830E-05 1.505808277E-07
 3.937100000E+00 3.214983333E-02-7.964166667E-05 1.444666667E-07-1.033333333E-10
*-----------------------------------------------------------------------
MnO4-2                        2    5
        118.936  -2.
     1.0000  Mn           4.0000  O
    -1.0000  MnO4-2                      -4.0000  H+
     1.0000  Mn+2                         1.0000  O2(g)
     2.0000  H2O
Log K
 3.754231228E+01-1.012317834E-01 4.263249101E-04-8.042830336E-07
 3.961340000E+01-1.376386667E-01 6.710166667E-04-1.707333333E-06 1.841333333E-09
*-----------------------------------------------------------------------
Co+3                          1    5
         58.933   3.
     1.0000  Co
    -1.0000  Co+3                        -0.5000  H2O
     0.2500  O2(g)                        1.0000  Co+2
     1.0000  H+
Log K
 1.232256122E+01-6.122244713E-03 3.014448777E-05-5.768162591E-08
 1.218360000E+01-3.014500000E-03 5.405000000E-06 1.180000000E-08-1.000000000E-11
*-----------------------------------------------------------------------
RuO4-2                        2    5
        165.068  -2.
     1.0000  Ru           4.0000  O
    -1.0000  RuO4-2                      -5.0000  H+
     1.0000  Ru+3                         2.5000  H2O
     0.7500  O2(g)
Log K
 2.308156073E+01-8.607622668E-02 3.466442910E-04-6.396809701E-07
 2.542910000E+01-1.289106667E-01 6.433800000E-04-1.684533333E-06 1.832000000E-09
*-----------------------------------------------------------------------
Au+3                          1    5
        196.967   3.
     1.0000  Au
    -1.0000  Au+3                        -1.0000  H2O
     0.5000  O2(g)                        1.0000  Au+
     2.0000  H+
Log K
 4.452165405E+00 5.346126849E-02-1.752538381E-04 3.256461269E-07
 5.141700000E+00 3.884583333E-02-6.630166667E-05 3.246666667E-08 8.066666667E-11
*-----------------------------------------------------------------------
Hg2+2                         1    5
        401.180   2.
     2.0000  Hg
    -1.0000  Hg2+2                       -2.0000  H+
    -0.5000  O2(g)                        1.0000  H2O
     2.0000  Hg+2
Log K
 1.271538022E+01-7.802460811E-02 2.499120884E-04-4.386402948E-07
 1.178720000E+01-5.856533333E-02 1.067200000E-04-6.186666667E-08-8.000000000E-11
*-----------------------------------------------------------------------
U+3                           1    5
        238.029   3.
     1.0000  U
    -1.0000  U+3                          0.5000  H2O
    -0.2500  O2(g)                        1.0000  U+4
    -1.0000  H+
Log K
 3.436971746E+01-1.717519736E-01 5.847269845E-04-1.076289948E-06
 3.339290000E+01-1.481343333E-01 3.965266667E-04-6.510666667E-07 4.613333333E-10
*-----------------------------------------------------------------------
UO2+                          2    5
        270.028   1.
     1.0000  U            2.0000  O
    -1.0000  UO2+                         1.5000  H2O
     0.2500  O2(g)                        1.0000  U+4
    -3.0000  H+
Log K
-1.308270366E+01 3.651340916E-04 5.701853718E-05-1.639951239E-07
-1.339370000E+01 7.446333333E-03 6.133333333E-07-2.533333333E-09-5.333333333E-11
*-----------------------------------------------------------------------
La+2                          1    5
        138.910   2.
     1.0000  La
    -1.0000  La+2                         0.5000  H2O
     1.0000  La+3                        -1.0000  H+
    -0.2500  O2(g)
Log K
 9.290368466E+01-3.784774375E-01 1.159773863E-03-2.011579545E-06
 9.062740000E+01-3.268926667E-01 7.659266667E-04-1.106933333E-06 6.853333333E-10
*-----------------------------------------------------------------------
Ce+2                          1    5
        140.120   2.
     1.0000  Ce
    -1.0000  Ce+2                        -1.0000  H+
    -0.2500  O2(g)                        0.5000  H2O
     1.0000  Ce+3
Log K
 9.319186982E+01-3.769938936E-01 1.143567930E-03-1.973559766E-06
 9.103400000E+01-3.279770000E-01 7.697200000E-04-1.127200000E-06 7.120000000E-10
*-----------------------------------------------------------------------
Pr+2                          1    5
        140.907   2.
     1.0000  Pr
    -1.0000  Pr+2                        -1.0000  H+
    -0.2500  O2(g)                        0.5000  H2O
     1.0000  Pr+3
Log K
 7.975949444E+01-3.294537960E-01 1.004857775E-03-1.741992583E-06
 7.785260000E+01-2.860528333E-01 6.730650000E-04-9.872666667E-07 6.220000000E-10
*-----------------------------------------------------------------------
Nd+2                          1    5
        144.240   2.
     1.0000  Nd
    -1.0000  Nd+2                        -1.0000  H+
    -0.2500  O2(g)                        0.5000  H2O
     1.0000  Nd+3
Log K
 7.212580406E+01-3.004151489E-01 9.111416242E-04-1.574405414E-06
 7.037050000E+01-2.606255000E-01 6.077150000E-04-8.818000000E-07 5.460000000E-10
*-----------------------------------------------------------------------
Pm+2                          1    5
        146.915   2.
     1.0000  Pm
    -1.0000  Pm+2                        -1.0000  H+
    -0.2500  O2(g)                        0.5000  H2O
     1.0000  Pm+3
Log K
 7.601563385E+01-3.133942411E-01 9.482735390E-04-1.635245130E-06
 7.422960000E+01-2.728428333E-01 6.391883333E-04-9.360666667E-07 5.886666667E-10
*-----------------------------------------------------------------------
Sm+2                          1    5
        150.350   2.
     1.0000  Sm
    -1.0000  Sm+2                        -1.0000  H+
    -0.2500  O2(g)                        0.5000  H2O
     1.0000  Sm+3
Log K
 5.257596037E+01-2.260442137E-01 6.767041498E-04-1.160880499E-06
 5.127360000E+01-1.966995000E-01 4.542383333E-04-6.562000000E-07 4.006666667E-10
*-----------------------------------------------------------------------
Tb+2                          1    5
        158.924   2.
     1.0000  Tb
    -1.0000  Tb+2                        -1.0000  H+
    -0.2500  O2(g)                        0.5000  H2O
     1.0000  Tb+3
Log K
 8.791489200E+01-3.592113735E-01 1.100376801E-03-1.910122672E-06
 8.584730000E+01-3.120626667E-01 7.396166667E-04-1.092533333E-06 6.973333333E-10
*-----------------------------------------------------------------------
Dy+2                          1    5
        162.500   2.
     1.0000  Dy
    -1.0000  Dy+2                        -1.0000  H+
    -0.2500  O2(g)                        0.5000  H2O
     1.0000  Dy+3
Log K
 6.856840056E+01-2.900646871E-01 8.895602232E-04-1.546134077E-06
 6.689510000E+01-2.518723333E-01 5.971033333E-04-8.818666667E-07 5.586666667E-10
*-----------------------------------------------------------------------
Ho+2                          1    5
        164.930   2.
     1.0000  Ho
    -1.0000  Ho+2                         0.5000  H2O
     1.0000  Ho+3                        -1.0000  H+
    -0.2500  O2(g)
Log K
 7.541903396E+01-3.134052451E-01 9.603735826E-04-1.668045275E-06
 7.361500000E+01-2.722458333E-01 6.453050000E-04-9.532666667E-07 6.060000000E-10
*-----------------------------------------------------------------------
Er+2                          1    5
        167.260   2.
     1.0000  Er
    -1.0000  Er+2                        -1.0000  H+
    -0.2500  O2(g)                        0.5000  H2O
     1.0000  Er+3
Log K
 7.851946697E+01-3.267074557E-01 1.000326790E-03-1.736089299E-06
 7.665390000E+01-2.841013333E-01 6.741266667E-04-9.978666667E-07 6.373333333E-10
*-----------------------------------------------------------------------
Tm+2                          1    5
        168.934   2.
     1.0000  Tm
    -1.0000  Tm+2                        -1.0000  H+
    -0.2500  O2(g)                        0.5000  H2O
     1.0000  Tm+3
Log K
 6.568829296E+01-2.793040750E-01 8.524171822E-04-1.477857274E-06
 6.410720000E+01-2.432136667E-01 5.763766667E-04-8.549333333E-07 5.453333333E-10
